"Map","Algorithm","GraphCreationTime","AlgorithmTime","Distance","Angle","NodesExpanded"
"Map 1","BlockAStar","13.40288","7.585024","284.51143193244934","334.3187166523577","3595"
"Map 2","BlockAStar","274.33216","5.445888","288.43991470336914","584.1133341669356","5473"
"Map 3","BlockAStar","6.147072","243.347968","293.33574974536896","808.3941420638569","11465"
"Map 4","BlockAStar","6.249216","11.75296","297.28100311756134","650.369996849162","11373"
"Map 5","BlockAStar","255.552768","15.61216","289.93989884853363","875.2486617694885","14207"
"Map 6","BlockAStar","6.69184","229.017088","288.93774485588074","504.4210882986765","8950"
"Map 7","BlockAStar","6.694912","7.682048","287.6316570043564","769.4679096088289","10400"
"Map 8","BlockAStar","293.606144","3.461888","285.58434557914734","464.1287507445332","4005"
"Map 10","BlockAStar","372.046848","13.510912","288.2546274662018","768.5089791577403","9613"
"Map 12","BlockAStar","279.561216","15.52","288.0774077177048","783.2384680254507","11722"
"Map 13","BlockAStar","281.949952","7.12704","288.1179498434067","742.0191026764977","7355"
"Map 14","BlockAStar","6.861056","9.658112","289.44094479084015","820.1083705009679","11050"
"Map 15","BlockAStar","231.816192","11.357952","291.60218489170074","946.6952915669572","13001"
"Map 17","BlockAStar","7.617024","5.849088","285.96292448043823","508.8889810036492","6497"
"Map 18","BlockAStar","270.094848","16.269056","292.09984052181244","951.5674826498584","18383"
"Map 19","BlockAStar","7.276032","253.153792","289.3871639966965","821.1596180974802","10180"
"Map 20","BlockAStar","7.021056","7.973888","288.0432325601578","581.9847456064924","9938"
"Map 22","BlockAStar","7.0208","15.826176","289.5458217859268","547.7690627341846","14566"
"Map 23","BlockAStar","280.277248","5.24288","284.5114325284958","311.69886498591825","6608"
"Map 24","BlockAStar","6.996992","8.478976","287.0683101415634","675.2829838243637","11050"
"Map 25","BlockAStar","252.617984","4.79488","286.58682239055634","460.9489000985587","6062"
"Map 26","BlockAStar","6.585856","240.673024","290.324844956398","710.5037623612722","8136"
"Map 27","BlockAStar","63.780096","5.721856","289.8434708118439","757.2742080979547","7180"
"Map 28","BlockAStar","6.764032","73.667072","287.37061274051666","590.519146338576","4992"
"Map 30","BlockAStar","6.172928","66.95296","289.5462259054184","745.3634904114444","8957"
"Map 31","BlockAStar","72.132096","7.408896","286.3739792108536","564.6732896794138","8772"
"Map 32","BlockAStar","6.226944","264.352","288.2232301235199","589.993527369993","6847"
"Map 33","BlockAStar","6.298112","7.43296","294.83966839313507","810.7334522454772","9917"
"Map 35","BlockAStar","57.662208","8.102912","292.5154560804367","1177.9797903924534","10664"
"Map 36","BlockAStar","79.843072","14.394112","294.7974503040314","962.3576344221916","20419"
"Map 37","BlockAStar","6.238976","3.830784","285.5843435525894","512.3085398121763","5599"
"Map 38","BlockAStar","428.737024","6.036992","286.959765791893","642.1185413040587","8578"
"Map 40","BlockAStar","237.030144","9.451008","286.97352945804596","453.58418766128773","11065"
"Map 42","BlockAStar","256.477952","12.275968","289.9986900091171","539.638949513264","17743"
"Map 43","BlockAStar","6.178048","5.026048","285.3905279636383","459.1784398728568","5657"
"Map 44","BlockAStar","286.603008","7.20896","289.63962173461914","648.8392604824506","8792"
"Map 46","BlockAStar","117.455872","10.725888","289.27344739437103","476.3253261106703","10558"
"Map 47","BlockAStar","9.424896","9.865984","288.5022237300873","693.2384728551243","9779"
"Map 48","BlockAStar","269.816064","22.388992","292.3114101886749","951.4058339051686","15967"
"Map 49","BlockAStar","79.462912","12.873984","293.88545203208923","646.4247925088512","17402"
"Map 51","BlockAStar","107.540992","8.84096","285.2952229976654","440.7434898425164","5617"
"Map 52","BlockAStar","7.087872","4.141056","285.39957904815674","418.88899670008686","5417"
"Map 53","BlockAStar","76.918016","7.919104","287.6074575185776","572.5636669671619","7948"
"Map 54","BlockAStar","6.490112","5.51808","293.8000999689102","534.6886990125015","7994"
"Map 55","BlockAStar","73.590016","5.671936","285.76005840301514","521.608300275688","7875"
"Map 56","BlockAStar","6.459904","50.678016","293.8853588104248","967.1865812361551","21073"
"Map 57","BlockAStar","72.684032","8.169984","288.6065789461136","733.6492547298229","9424"
"Map 58","BlockAStar","6.385152","255.823104","293.54428493976593","906.5674814424405","8145"
"Map 59","BlockAStar","56.31616","7.092992","287.3489017486572","555.6594243254951","10297"
"Map 60","BlockAStar","260.203008","7.79904","293.0353229045868","803.5651964573109","10566"
"Map 61","BlockAStar","6.212864","8.772864","291.5079565048218","817.7690627341839","9919"
"Map 64","BlockAStar","6.124032","72.465152","287.334157705307","472.01908939489687","9628"
"Map 65","BlockAStar","73.062912","8.660992","292.8566563129425","970.530994326886","12324"
"Map 66","BlockAStar","323.258112","14.626048","288.9875909090042","739.8443513173779","13284"
"Map 68","BlockAStar","82.18112","11.528192","288.656170129776","610.0343449958224","14982"
"Map 69","BlockAStar","6.144","11.23712","290.0106568336487","742.9057673021429","14962"
"Map 70","BlockAStar","218.756864","17.310976","294.7973690032959","759.3276340367457","20530"
"Map 71","BlockAStar","77.740032","7.755008","290.9802899360657","745.2740809289945","10811"
"Map 72","BlockAStar","6.72512","6.682112","294.04341304302216","733.1236297241492","8432"
"Map 73","BlockAStar","110.39104","8.210944","287.35158610343933","745.6032142704335","10814"
"Map 74","BlockAStar","10.73408","99.457024","291.53609013557434","689.6543419424955","15783"
"Map 75","BlockAStar","69.917952","18.694912","295.28246653079987","1012.6169572850646","20645"
"Map 76","BlockAStar","230.462976","11.256064","289.89063227176666","795.5564231457384","14956"
"Map 77","BlockAStar","7.490048","125.24288","289.5453007221222","775.7553354159893","15653"
"Map 78","BlockAStar","10.225152","16.512","289.6081317663193","731.4745287264874","14715"
"Map 79","BlockAStar","107.76704","9.505024","287.7450625896454","694.7691959402351","9212"
"Map 80","BlockAStar","6.235136","9.554944","288.842440366745","505.0651250246131","13196"
"Map 81","BlockAStar","104.564992","5.236992","286.9644799232483","422.0688859834469","6894"
"Map 82","BlockAStar","8.6592","76.192","283.7217960357666","215.3391866349154","3989"
"Map 83","BlockAStar","7.165952","3.28192","284.7409278154373","374.1287229739127","4385"
"Map 84","BlockAStar","236.717056","9.099008","288.4037127494812","796.0791127178177","12783"
"Map 85","BlockAStar","6.388992","237.798144","290.73109555244446","1006.7539246428721","13114"
"Map 87","BlockAStar","65.85984","4.812032","287.35743033885956","735.5380964903298","6808"
"Map 88","BlockAStar","6.498048","4.43008","285.39052879810333","493.10825419877324","5488"
"Map 89","BlockAStar","70.891008","14.695936","295.71688163280487","706.5615429587046","20217"
"Map 90","BlockAStar","72.484096","7.342848","289.3813199996948","872.473119160787","10054"
"Map 91","BlockAStar","214.630144","6.055168","290.08444929122925","637.6045280600499","8720"
"Map 92","BlockAStar","8.045824","3.87712","285.223863363266","312.4642066060723","5788"
"Map 93","BlockAStar","219.049216","10.3872","288.91327822208405","825.8239940147602","14110"
"Map 95","BlockAStar","6.098176","5.506048","285.4176788330078","316.9350154259475","8089"
"Map 96","BlockAStar","241.003008","12.148224","289.37279415130615","571.0791803332417","14246"
"Map 98","BlockAStar","6.247168","4.329984","284.9256925582886","422.30854101959443","6056"
"Map 99","BlockAStar","231.800064","8.075776","289.91803681850433","790.8429550332787","9959"
